	LEMMAPATH	LEMMAREL	base	foc_base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	model.x	model.y	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	stress	tokens	type
staal.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSnav		group1	dependency		bound	128			1	no			FOC	69	nav	4_4		236	staal
staal.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSall		group1	dependency		bound	128			1	no			FOC	128	all	4_4		236	staal
staal.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSnav		group2	dependency		bound	247			1	weight			5000	5000	nav	4_4		296	staal
staal.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSall		group2	dependency		bound	247			1	weight			5000	5000	all	4_4		296	staal
staal.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSnav		group2	dependency		bound	247			1	weight			FOC	174	nav	4_4		296	staal
staal.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSall		group2	dependency		bound	247			1	weight			FOC	247	all	4_4		296	staal
staal.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSnav		group2	dependency		bound	247			1	selection			5000	5000	nav	4_4		296	staal
staal.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall		group2	dependency		bound	247			1	selection			5000	5000	all	4_4		296	staal
staal.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSnav		group2	dependency		bound	247			1	selection			FOC	174	nav	4_4		296	staal
staal.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSall		group2	dependency		bound	247			1	selection			FOC	247	all	4_4		296	staal
staal.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSnav		group2	dependency		bound	321			1	no			5000	5000	nav	4_4		303	staal
staal.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSall		group2	dependency		bound	321			1	no			5000	5000	all	4_4		303	staal
staal.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSnav		group2	dependency		bound	321			1	no			FOC	221	nav	4_4		303	staal
staal.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSall		group2	dependency		bound	321			1	no			FOC	321	all	4_4		303	staal
staal.LEMMAREL3.PPMIweight.LENGTH5000.SOCPOSnav		group3	dependency		bound	264			1	weight			5000	5000	nav	4_4		297	staal
staal.LEMMAREL3.PPMIweight.LENGTH5000.SOCPOSall		group3	dependency		bound	264			1	weight			5000	5000	all	4_4		297	staal
staal.LEMMAREL3.PPMIweight.LENGTHFOC.SOCPOSnav		group3	dependency		bound	264			1	weight			FOC	183	nav	4_4		297	staal
staal.LEMMAREL3.PPMIweight.LENGTHFOC.SOCPOSall		group3	dependency		bound	264			1	weight			FOC	264	all	4_4		297	staal
staal.LEMMAREL3.PPMIselection.LENGTH5000.SOCPOSnav		group3	dependency		bound	264			1	selection			5000	5000	nav	4_4		297	staal
staal.LEMMAREL3.PPMIselection.LENGTH5000.SOCPOSall		group3	dependency		bound	264			1	selection			5000	5000	all	4_4		297	staal
staal.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav		group3	dependency		bound	264			1	selection			FOC	183	nav	4_4		297	staal
staal.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSall		group3	dependency		bound	264			1	selection			FOC	264	all	4_4		297	staal
staal.LEMMAREL3.PPMIno.LENGTH5000.SOCPOSnav		group3	dependency		bound	359			1	no			5000	5000	nav	4_4		303	staal
staal.LEMMAREL3.PPMIno.LENGTH5000.SOCPOSall		group3	dependency		bound	359			1	no			5000	5000	all	4_4		303	staal
staal.LEMMAREL3.PPMIno.LENGTHFOC.SOCPOSnav		group3	dependency		bound	359			1	no			FOC	235	nav	4_4		303	staal
staal.LEMMAREL3.PPMIno.LENGTHFOC.SOCPOSall		group3	dependency		bound	359			1	no			FOC	359	all	4_4		303	staal
