LEMMAPATH	LEMMAREL	_model	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type
	group1	hoop.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSnav	dependency	bound	125			1	selection	5000	5000	nav	4_4	290	hoop
	group1	hoop.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSall	dependency	bound	125			1	selection	5000	5000	all	4_4	290	hoop
	group1	hoop.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSnav	dependency	bound	125			1	selection	FOC	80	nav	4_4	290	hoop
	group1	hoop.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSall	dependency	bound	125			1	selection	FOC	125	all	4_4	290	hoop
	group1	hoop.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSnav	dependency	bound	167			1	no	5000	5000	nav	4_4	299	hoop
	group1	hoop.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSall	dependency	bound	167			1	no	5000	5000	all	4_4	299	hoop
	group1	hoop.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSnav	dependency	bound	167			1	no	FOC	109	nav	4_4	299	hoop
	group1	hoop.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSall	dependency	bound	167			1	no	FOC	167	all	4_4	299	hoop
	group2	hoop.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSnav	dependency	bound	184			1	weight	5000	5000	nav	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSall	dependency	bound	184			1	weight	5000	5000	all	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSnav	dependency	bound	184			1	weight	FOC	128	nav	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSall	dependency	bound	184			1	weight	FOC	184	all	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSnav	dependency	bound	184			1	selection	5000	5000	nav	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSall	dependency	bound	184			1	selection	5000	5000	all	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSnav	dependency	bound	184			1	selection	FOC	128	nav	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSall	dependency	bound	184			1	selection	FOC	184	all	4_4	300	hoop
	group2	hoop.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSnav	dependency	bound	279			1	no	5000	5000	nav	4_4	305	hoop
	group2	hoop.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSall	dependency	bound	279			1	no	5000	5000	all	4_4	305	hoop
	group2	hoop.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSnav	dependency	bound	279			1	no	FOC	198	nav	4_4	305	hoop
	group2	hoop.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSall	dependency	bound	279			1	no	FOC	279	all	4_4	305	hoop
	group3	hoop.LEMMAREL3.PPMIweight.LENGTH5000.SOCPOSnav	dependency	bound	234			1	weight	5000	5000	nav	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIweight.LENGTH5000.SOCPOSall	dependency	bound	234			1	weight	5000	5000	all	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIweight.LENGTHFOC.SOCPOSnav	dependency	bound	234			1	weight	FOC	139	nav	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIweight.LENGTHFOC.SOCPOSall	dependency	bound	234			1	weight	FOC	234	all	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIselection.LENGTH5000.SOCPOSnav	dependency	bound	234			1	selection	5000	5000	nav	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIselection.LENGTH5000.SOCPOSall	dependency	bound	234			1	selection	5000	5000	all	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSnav	dependency	bound	234			1	selection	FOC	139	nav	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIselection.LENGTHFOC.SOCPOSall	dependency	bound	234			1	selection	FOC	234	all	4_4	301	hoop
	group3	hoop.LEMMAREL3.PPMIno.LENGTH5000.SOCPOSnav	dependency	bound	383			1	no	5000	5000	nav	4_4	305	hoop
	group3	hoop.LEMMAREL3.PPMIno.LENGTH5000.SOCPOSall	dependency	bound	383			1	no	5000	5000	all	4_4	305	hoop
	group3	hoop.LEMMAREL3.PPMIno.LENGTHFOC.SOCPOSnav	dependency	bound	383			1	no	FOC	229	nav	4_4	305	hoop
	group3	hoop.LEMMAREL3.PPMIno.LENGTHFOC.SOCPOSall	dependency	bound	383			1	no	FOC	383	all	4_4	305	hoop
